date,cpi,monthly_inflation,annual_inflation,exchange_rate,fuel_price,m3,reserve_money,rtgs_value,mobile_money_value,pos_value,ppi,cempi,pdl,exrate_change,fuel_change,m3_growth,reserve_money_growth,rtgs_growth,mobile_growth,pos_growth,ppi_change,cempi_change,pdl_change,monthly_inflation_lag1,monthly_inflation_lag2,monthly_inflation_lag3,exrate_change_lag1,exrate_change_lag2,exrate_change_lag3,fuel_change_lag1,fuel_change_lag2,fuel_change_lag3,m3_growth_lag1,m3_growth_lag2,m3_growth_lag3,reserve_money_growth_lag1,reserve_money_growth_lag2,reserve_money_growth_lag3,rtgs_growth_lag1,rtgs_growth_lag2,rtgs_growth_lag3,mobile_growth_lag1,mobile_growth_lag2,mobile_growth_lag3,pos_growth_lag1,pos_growth_lag2,pos_growth_lag3,ppi_change_lag1,ppi_change_lag2,ppi_change_lag3,cempi_change_lag1,cempi_change_lag2,cempi_change_lag3,pdl_change_lag1,pdl_change_lag2,pdl_change_lag3
11/1/18,132.2038065,1.557066627,NA,2.062526302,1.438282428,6063.326298,1719.91291,964.910962,412.5577633,523.7732897,122.2189486,125.3480713,233.9872299,1.21735212,-1.354855702,0.129039831,7.006206826,2.665259049,4.13852696,1.752200451,2.07380215,5.11959458,1.673430136,-0.790361681,1.525817737,4.555682888,0.252588592,-2.060244938,4.843664824,0.457372202,0.759924365,2.270651127,1.277668167,-0.002542723,3.701417647,0.556329997,4.863157776,4.635452558,0.710886326,-1.038971176,2.940591008,2.363955132,5.984644088,2.942172991,-1.315514635,1.844333505,3.046507727,0.149328776,2.993526626,0.917714019,0.595268535,0.837596822,4.591446704,0.267924511,-0.778967048,2.284916864
12/1/18,139.6082328,5.60076631,NA,2.225390127,1.457913787,6481.551547,1757.179161,966.6708238,430.4486612,529.3628321,117.2261545,121.8761552,250.6144846,7.89632719,1.364916826,6.897620698,2.166752177,0.182385922,4.336580089,1.067168264,-4.085122797,-2.769820114,7.106052227,1.557066627,-0.790361681,1.525817737,1.21735212,0.252588592,-2.060244938,-1.354855702,0.457372202,0.759924365,0.129039831,1.277668167,-0.002542723,7.006206826,0.556329997,4.863157776,2.665259049,0.710886326,-1.038971176,4.13852696,2.363955132,5.984644088,1.752200451,-1.315514635,1.844333505,2.07380215,0.149328776,2.993526626,5.11959458,0.595268535,0.837596822,1.673430136,0.267924511,-0.778967048
1/1/19,148.37368,6.278603401,48.37368002,2.324180876,1.445452802,6813.719783,1874.332573,931.9275546,450.8705223,537.2784314,115.3977792,122.2514424,246.3027748,4.439255308,-0.854713408,5.124825953,6.667129612,-3.594115838,4.744319813,1.495306973,-1.559699164,0.307925058,-1.720455148,5.60076631,1.557066627,-0.790361681,7.89632719,1.21735212,0.252588592,1.364916826,-1.354855702,0.457372202,6.897620698,0.129039831,1.277668167,2.166752177,7.006206826,0.556329997,0.182385922,2.665259049,0.710886326,4.336580089,4.13852696,2.363955132,1.067168264,1.752200451,-1.315514635,-4.085122797,2.07380215,0.149328776,-2.769820114,5.11959458,0.595268535,7.106052227,1.673430136,0.267924511
2/1/19,153.3749859,3.370750011,50.8635463,2.431164916,1.394806654,6947.930295,1848.518202,969.3036932,452.1186056,533.715639,112.8783382,125.3610976,256.8004683,4.603085802,-3.50382581,1.969709887,-1.377256715,4.01062705,0.276816343,-0.663118454,-2.183266427,2.543655198,4.262109304,6.278603401,5.60076631,1.557066627,4.439255308,7.89632719,1.21735212,-0.854713408,1.364916826,-1.354855702,5.124825953,6.897620698,0.129039831,6.667129612,2.166752177,7.006206826,-3.594115838,0.182385922,2.665259049,4.744319813,4.336580089,4.13852696,1.495306973,1.067168264,1.752200451,-1.559699164,-4.085122797,2.07380215,0.307925058,-2.769820114,5.11959458,-1.720455148,7.106052227,1.673430136
3/1/19,157.8803822,2.937504016,52.01169581,2.514863381,1.399818479,7197.110042,1886.458279,966.6507669,483.2272757,548.1116368,112.0194795,122.0460056,259.2285976,3.442730864,0.359320439,3.586388118,2.052458966,-0.273694029,6.880643643,2.697316088,-0.76087109,-2.644434413,0.945531486,3.370750011,6.278603401,5.60076631,4.603085802,4.439255308,7.89632719,-3.50382581,-0.854713408,1.364916826,1.969709887,5.124825953,6.897620698,-1.377256715,6.667129612,2.166752177,4.01062705,-3.594115838,0.182385922,0.276816343,4.744319813,4.336580089,-0.663118454,1.495306973,1.067168264,-2.183266427,-1.559699164,-4.085122797,2.543655198,0.307925058,-2.769820114,4.262109304,-1.720455148,7.106052227
4/1/19,162.4233514,2.87747541,47.65053588,2.534394702,1.459408609,7317.396789,1983.135237,970.1896688,487.3691606,546.0402523,111.7059218,124.6078363,273.0506192,0.776635461,4.256989827,1.671320104,5.124786427,0.366099323,0.857129782,-0.377912881,-0.279913584,2.099069656,5.3319818,2.937504016,3.370750011,6.278603401,3.442730864,4.603085802,4.439255308,0.359320439,-3.50382581,-0.854713408,3.586388118,1.969709887,5.124825953,2.052458966,-1.377256715,6.667129612,-0.273694029,4.01062705,-3.594115838,6.880643643,0.276816343,4.744319813,2.697316088,-0.663118454,1.495306973,-0.76087109,-2.183266427,-1.559699164,-2.644434413,2.543655198,0.307925058,0.945531486,4.262109304,-1.720455148
5/1/19,170.493674,4.968696022,48.71960975,2.79157627,1.456109749,7430.633959,1987.337392,1024.129804,495.5698655,552.8524104,114.9978009,132.2022603,272.2904428,10.14765255,-0.226040888,1.547506211,0.211894532,5.559751523,1.682647497,1.247556037,2.946915428,6.094660053,-0.27840128,2.87747541,2.937504016,3.370750011,0.776635461,3.442730864,4.603085802,4.256989827,0.359320439,-3.50382581,1.671320104,3.586388118,1.969709887,5.124786427,2.052458966,-1.377256715,0.366099323,-0.273694029,4.01062705,0.857129782,6.880643643,0.276816343,-0.377912881,2.697316088,-0.663118454,-0.279913584,-0.76087109,-2.183266427,2.099069656,-2.644434413,2.543655198,5.3319818,0.945531486,4.262109304
6/1/19,175.128137,2.718260996,47.19842574,2.930915062,1.504509279,7499.203427,1989.687967,1022.743518,526.3554129,566.4683452,120.4559863,134.0396712,278.5183963,4.991401913,3.323892967,0.922794324,0.118277579,-0.135362324,6.212150803,2.462851659,4.746339008,1.389848366,2.287246469,4.968696022,2.87747541,2.937504016,10.14765255,0.776635461,3.442730864,-0.226040888,4.256989827,0.359320439,1.547506211,1.671320104,3.586388118,0.211894532,5.124786427,2.052458966,5.559751523,0.366099323,-0.273694029,1.682647497,0.857129782,6.880643643,1.247556037,-0.377912881,2.697316088,2.946915428,-0.279913584,-0.76087109,6.094660053,2.099069656,-2.644434413,-0.27840128,5.3319818,0.945531486
7/1/19,169.0666539,-3.461170348,36.77356002,2.788283,1.454053331,7597.500396,1982.796747,1062.777062,557.3169633,567.2215692,119.9956631,134.9831295,277.963861,-4.866468627,-3.353648125,1.310765465,-0.346346759,3.91432885,5.882251718,0.132968422,-0.382150587,0.703864938,-0.199101883,2.718260996,4.968696022,2.87747541,4.991401913,10.14765255,0.776635461,3.323892967,-0.226040888,4.256989827,0.922794324,1.547506211,1.671320104,0.118277579,0.211894532,5.124786427,-0.135362324,5.559751523,0.366099323,6.212150803,1.682647497,0.857129782,2.462851659,1.247556037,-0.377912881,4.746339008,2.946915428,-0.279913584,1.389848366,6.094660053,2.099069656,2.287246469,-0.27840128,5.3319818
8/1/19,172.9851959,2.317749787,33.84602831,2.950154639,1.47344043,8038.293309,1970.279684,1048.411428,550.2391737,583.4780419,118.5670944,138.47552,288.5460365,5.805423606,1.333314103,5.801814935,-0.631283198,-1.351707197,-1.269975617,2.865982811,-1.190516947,2.587279285,3.807032853,-3.461170348,2.718260996,4.968696022,-4.866468627,4.991401913,10.14765255,-3.353648125,3.323892967,-0.226040888,1.310765465,0.922794324,1.547506211,-0.346346759,0.118277579,0.211894532,3.91432885,-0.135362324,5.559751523,5.882251718,6.212150803,1.682647497,0.132968422,2.462851659,1.247556037,-0.382150587,4.746339008,2.946915428,0.703864938,1.389848366,6.094660053,-0.199101883,2.287246469,-0.27840128
9/1/19,175.9202054,1.696682494,34.07128696,2.982866968,1.518501503,8230.564763,1988.152114,1057.990176,546.8320212,578.0340704,116.9960014,139.4480607,302.879731,1.108834369,3.058221612,2.39194375,0.907101167,0.913643992,-0.619213001,-0.933020803,-1.325066577,0.702319573,4.967558977,2.317749787,-3.461170348,2.718260996,5.805423606,-4.866468627,4.991401913,1.333314103,-3.353648125,3.323892967,5.801814935,1.310765465,0.922794324,-0.631283198,-0.346346759,0.118277579,-1.351707197,3.91432885,-0.135362324,-1.269975617,5.882251718,6.212150803,2.865982811,0.132968422,2.462851659,-1.190516947,-0.382150587,4.746339008,2.587279285,0.703864938,1.389848366,3.807032853,-0.199101883,2.287246469
10/1/19,178.9896252,1.744779522,37.49726099,2.944945935,1.554998081,8455.957995,2044.376021,1075.088461,535.4894281,555.3777397,117.6467728,144.2360112,320.7540027,-1.271294824,2.403460087,2.738490473,2.827947932,1.616109952,-2.074237178,-3.919549358,0.556233821,3.433500935,5.901442013,1.696682494,2.317749787,-3.461170348,1.108834369,5.805423606,-4.866468627,3.058221612,1.333314103,-3.353648125,2.39194375,5.801814935,1.310765465,0.907101167,-0.631283198,-0.346346759,0.913643992,-1.351707197,3.91432885,-0.619213001,-1.269975617,5.882251718,-0.933020803,2.865982811,0.132968422,-1.325066577,-1.190516947,-0.382150587,0.702319573,2.587279285,0.703864938,4.967558977,3.807032853,-0.199101883
11/1/19,179.2254828,0.131771662,35.56756608,3.007617339,1.58325284,8708.569158,1982.31845,1063.029962,549.1205342,569.9838187,118.9207847,149.5166194,332.2857548,2.128100341,1.817028582,2.987374859,-3.035526245,-1.121628561,2.545541578,2.629935982,1.082912796,3.661088661,3.595201315,1.744779522,1.696682494,2.317749787,-1.271294824,1.108834369,5.805423606,2.403460087,3.058221612,1.333314103,2.738490473,2.39194375,5.801814935,2.827947932,0.907101167,-0.631283198,1.616109952,0.913643992,-1.351707197,-2.074237178,-0.619213001,-1.269975617,-3.919549358,-0.933020803,2.865982811,0.556233821,-1.325066577,-1.190516947,3.433500935,0.702319573,2.587279285,5.901442013,4.967558977,3.807032853
12/1/19,178.6395809,-0.326907656,27.95776968,2.974412709,1.576569645,9140.945416,2032.470138,1065.29559,562.81847,589.2554256,122.7867241,151.6199133,351.1812923,-1.104017793,-0.422118025,4.964951757,2.529951083,0.213129338,2.494522604,3.381079654,3.250852602,1.406729153,5.686532509,0.131771662,1.744779522,1.696682494,2.128100341,-1.271294824,1.108834369,1.817028582,2.403460087,3.058221612,2.987374859,2.738490473,2.39194375,-3.035526245,2.827947932,0.907101167,-1.121628561,1.616109952,0.913643992,2.545541578,-2.074237178,-0.619213001,2.629935982,-3.919549358,-0.933020803,1.082912796,0.556233821,-1.325066577,3.661088661,3.433500935,0.702319573,3.595201315,5.901442013,4.967558977
1/1/20,177.2558743,-0.77458008,19.46584752,2.976924156,1.560029647,9275.122825,2135.957168,1083.702791,580.2227535,595.9040485,123.8132524,149.282343,366.9593333,0.084435083,-1.049113038,1.467872338,5.091687616,1.727896118,3.092344062,1.128309153,0.836025473,-1.541730394,4.492847817,-0.326907656,0.131771662,1.744779522,-1.104017793,2.128100341,-1.271294824,-0.422118025,1.817028582,2.403460087,4.964951757,2.987374859,2.738490473,2.529951083,-3.035526245,2.827947932,0.213129338,-1.121628561,1.616109952,2.494522604,2.545541578,-2.074237178,3.381079654,2.629935982,-3.919549358,3.250852602,1.082912796,0.556233821,1.406729153,3.661088661,3.433500935,5.686532509,3.595201315,5.901442013
2/1/20,177.9515986,0.39249715,16.02387286,2.991804101,1.535499953,9322.888381,2287.480582,1121.380319,601.4384427,612.0426349,118.3215555,146.4526188,373.3306654,0.499842929,-1.572386372,0.514985699,7.093935046,3.476739922,3.656473143,2.708252509,-4.435467807,-1.895551819,1.736250176,-0.77458008,-0.326907656,0.131771662,0.084435083,-1.104017793,2.128100341,-1.049113038,-0.422118025,1.817028582,1.467872338,4.964951757,2.987374859,5.091687616,2.529951083,-3.035526245,1.727896118,0.213129338,-1.121628561,3.092344062,2.494522604,2.545541578,1.128309153,3.381079654,2.629935982,0.836025473,3.250852602,1.082912796,-1.541730394,1.406729153,3.661088661,4.492847817,5.686532509,3.595201315
3/1/20,176.8341171,-0.627969367,12.00512347,2.879707986,1.563951843,9868.4073,2407.640564,1095.292905,602.6071667,608.2979557,120.1267841,146.3318051,384.3591313,-3.746773243,1.852939791,5.851393865,5.252939981,-2.326366359,0.194321462,-0.61183305,1.525697173,-0.082493414,2.954074477,0.39249715,-0.77458008,-0.326907656,0.499842929,0.084435083,-1.104017793,-1.572386372,-1.049113038,-0.422118025,0.514985699,1.467872338,4.964951757,7.093935046,5.091687616,2.529951083,3.476739922,1.727896118,0.213129338,3.656473143,3.092344062,2.494522604,2.708252509,1.128309153,3.381079654,-4.435467807,0.836025473,3.250852602,-1.895551819,-1.541730394,1.406729153,1.736250176,4.492847817,5.686532509
4/1/20,180.0435158,1.81492057,10.84829507,3.062602507,1.542956981,10028.04592,2501.344416,1105.431093,596.6950132,617.0921362,126.5674542,151.2975035,384.5744169,6.351148178,-1.342423843,1.617673566,3.891936909,0.925614402,-0.981095773,1.445702786,5.361560432,3.393451251,0.056011577,-0.627969367,0.39249715,-0.77458008,-3.746773243,0.499842929,0.084435083,1.852939791,-1.572386372,-1.049113038,5.851393865,0.514985699,1.467872338,5.252939981,7.093935046,5.091687616,-2.326366359,3.476739922,1.727896118,0.194321462,3.656473143,3.092344062,-0.61183305,2.708252509,1.128309153,1.525697173,-4.435467807,0.836025473,-0.082493414,-1.895551819,-1.541730394,2.954074477,1.736250176,4.492847817
5/1/20,185.4881176,3.024047687,8.794721378,3.173269418,1.543394064,10133.72829,2443.392618,1146.232733,627.0092392,603.6207881,133.3702066,146.0088797,390.8414249,3.613492471,0.028327669,1.05386806,-2.316825998,3.691016096,5.080355168,-2.183036752,5.374803806,-3.495512937,1.629595661,1.81492057,-0.627969367,0.39249715,6.351148178,-3.746773243,0.499842929,-1.342423843,1.852939791,-1.572386372,1.617673566,5.851393865,0.514985699,3.891936909,5.252939981,7.093935046,0.925614402,-2.326366359,3.476739922,-0.981095773,0.194321462,3.656473143,1.445702786,-0.61183305,2.708252509,5.361560432,1.525697173,-4.435467807,3.393451251,-0.082493414,-1.895551819,0.056011577,2.954074477,1.736250176
6/1/20,186.3642748,0.472352178,6.41595229,3.124002895,1.55468744,10136.51038,2455.517544,1151.424905,653.6770952,628.1420483,132.6141447,141.1674985,408.2023173,-1.552547748,0.731723423,0.027453762,0.49623323,0.4529771,4.253183908,4.062361783,-0.566889654,-3.315812897,4.441927417,3.024047687,1.81492057,-0.627969367,3.613492471,6.351148178,-3.746773243,0.028327669,-1.342423843,1.852939791,1.05386806,1.617673566,5.851393865,-2.316825998,3.891936909,5.252939981,3.691016096,0.925614402,-2.326366359,5.080355168,-0.981095773,0.194321462,-2.183036752,1.445702786,-0.61183305,5.374803806,5.361560432,1.525697173,-3.495512937,3.393451251,-0.082493414,1.629595661,0.056011577,2.954074477
7/1/20,194.2539738,4.233482522,14.89786382,3.37439984,1.664006625,10129.47245,2483.016489,1178.693293,637.1554092,662.1862275,128.8434874,140.8365319,420.7854325,8.015259684,7.031586016,-0.069431445,1.119883859,2.368229804,-2.527499612,5.419821723,-2.843329631,-0.234449562,3.082568287,0.472352178,3.024047687,1.81492057,-1.552547748,3.613492471,6.351148178,0.731723423,0.028327669,-1.342423843,0.027453762,1.05386806,1.617673566,0.49623323,-2.316825998,3.891936909,0.4529771,3.691016096,0.925614402,4.253183908,5.080355168,-0.981095773,4.062361783,-2.183036752,1.445702786,-0.566889654,5.374803806,5.361560432,-3.315812897,-3.495512937,3.393451251,4.441927417,1.629595661,0.056011577
8/1/20,208.628517,7.3998709,20.60483901,3.533194267,1.656421256,10266.42829,2576.348355,1214.414435,648.079806,687.6673159,140.6638228,144.1968734,433.0501272,4.705856886,-0.455849705,1.352053041,3.758809757,3.030571425,1.714557647,3.848024521,9.174181476,2.38598712,2.914714663,4.233482522,0.472352178,3.024047687,8.015259684,-1.552547748,3.613492471,7.031586016,0.731723423,0.028327669,-0.069431445,0.027453762,1.05386806,1.119883859,0.49623323,-2.316825998,2.368229804,0.4529771,3.691016096,-2.527499612,4.253183908,5.080355168,5.419821723,4.062361783,-2.183036752,-2.843329631,-0.566889654,5.374803806,-0.234449562,-3.315812897,-3.495512937,3.082568287,4.441927417,1.629595661
9/1/20,214.4414578,2.786263758,21.89700283,3.5974883,1.692964554,10649.97914,2621.069168,1244.405462,643.6220314,698.981548,142.5103648,142.9222954,432.7198742,1.819714068,2.206159717,3.735971634,1.735821665,2.469587538,-0.687843468,1.645306067,1.312734173,-0.88391512,-0.076262079,7.3998709,4.233482522,0.472352178,4.705856886,8.015259684,-1.552547748,-0.455849705,7.031586016,0.731723423,1.352053041,-0.069431445,0.027453762,3.758809757,1.119883859,0.49623323,3.030571425,2.368229804,0.4529771,1.714557647,-2.527499612,4.253183908,3.848024521,5.419821723,4.062361783,9.174181476,-2.843329631,-0.566889654,2.38598712,-0.234449562,-3.315812897,2.914714663,3.082568287,4.441927417
10/1/20,223.3987551,4.177036212,24.81100787,3.834221113,1.722318571,11152.62581,2591.015423,1287.127696,616.5110417,710.3982884,144.658917,148.0916128,436.1425739,6.580502644,1.733882549,4.719696278,-1.14662157,3.433144199,-4.212253212,1.633339315,1.50764625,3.616872593,0.790973539,2.786263758,7.3998709,4.233482522,1.819714068,4.705856886,8.015259684,2.206159717,-0.455849705,7.031586016,3.735971634,1.352053041,-0.069431445,1.735821665,3.758809757,1.119883859,2.469587538,3.030571425,2.368229804,-0.687843468,1.714557647,-2.527499612,1.645306067,3.848024521,5.419821723,1.312734173,9.174181476,-2.843329631,-0.88391512,2.38598712,-0.234449562,-0.076262079,2.914714663,3.082568287
11/1/20,231.7824792,3.752806967,29.32451101,4.083926064,1.698454643,11589.27082,2751.945704,1306.347452,631.6177841,700.9348224,149.0879717,151.3991278,438.1958807,6.51253395,-1.385569902,3.915176708,6.21108927,1.493228348,2.450360394,-1.332135246,3.061722566,2.233424925,0.470787972,4.177036212,2.786263758,7.3998709,6.580502644,1.819714068,4.705856886,1.733882549,2.206159717,-0.455849705,4.719696278,3.735971634,1.352053041,-1.14662157,1.735821665,3.758809757,3.433144199,2.469587538,3.030571425,-4.212253212,-0.687843468,1.714557647,1.633339315,1.645306067,3.848024521,1.50764625,1.312734173,9.174181476,3.616872593,-0.88391512,2.38598712,0.790973539,-0.076262079,2.914714663
12/1/20,244.4337211,5.458239122,36.83066197,4.340654902,1.720298057,11794.71213,2869.687102,1316.351574,642.749194,723.9308866,144.5525391,152.8728483,450.4241387,6.286324327,1.286075742,1.772685406,4.278478229,0.765808716,1.762364872,3.280770688,-3.04211837,0.973400954,2.79059174,3.752806967,4.177036212,2.786263758,6.51253395,6.580502644,1.819714068,-1.385569902,1.733882549,2.206159717,3.915176708,4.719696278,3.735971634,6.21108927,-1.14662157,1.735821665,1.493228348,3.433144199,2.469587538,2.450360394,-4.212253212,-0.687843468,-1.332135246,1.633339315,1.645306067,3.061722566,1.50764625,1.312734173,2.233424925,3.616872593,-0.88391512,0.470787972,0.790973539,-0.076262079
1/1/21,254.7387101,4.215862258,43.712422,4.590440537,1.820654268,12103.6746,2944.114609,1253.063071,653.7266574,733.186572,143.9965072,158.1424829,450.5096506,5.754561016,5.833652575,2.619499875,2.593575681,-4.80787238,1.707892197,1.278531639,-0.384657334,3.447070341,0.018984739,5.458239122,3.752806967,4.177036212,6.286324327,6.51253395,6.580502644,1.286075742,-1.385569902,1.733882549,1.772685406,3.915176708,4.719696278,4.278478229,6.21108927,-1.14662157,0.765808716,1.493228348,3.433144199,1.762364872,2.450360394,-4.212253212,3.280770688,-1.332135246,1.633339315,-3.04211837,3.061722566,1.50764625,0.973400954,2.233424925,3.616872593,2.79059174,0.470787972,0.790973539
2/1/21,263.8641097,3.582258672,48.27858349,4.829862795,1.872625066,12235.70234,3092.653185,1272.706682,671.0403309,736.0204419,139.9338945,161.8919035,464.583945,5.215670614,2.854512159,1.090807073,5.045271526,1.567647454,2.648457625,0.386514149,-2.821327216,2.370912907,3.12408278,4.215862258,5.458239122,3.752806967,5.754561016,6.286324327,6.51253395,5.833652575,1.286075742,-1.385569902,2.619499875,1.772685406,3.915176708,2.593575681,4.278478229,6.21108927,-4.80787238,0.765808716,1.493228348,1.707892197,1.762364872,2.450360394,1.278531639,3.280770688,-1.332135246,-0.384657334,-3.04211837,3.061722566,3.447070341,0.973400954,2.233424925,0.018984739,2.79059174,0.470787972
